customer_id,customer_unique_id,customer_zip_code_prefix,customer_city,customer_state
596040e2523803a2b45f1a403a86be7d,37f8072da4c5026bb739a2c2f34fa9c3,35162,ipatinga,MG
b2a0b41180a2f7c13f135136917779a1,7d162a0926d6f0d1a3aece8d8d93fb0d,13060,campinas,SP
2ee98b7475ef2a2a5824aec59d1569dc,a2782794d03d6b2fce98c783164efadb,4018,sao paulo,SP
03d88c22a063771d871d7ad4fc182cc8,b05a0be462115e2c6e1580b127161643,19803,assis,SP
c35f2f08e21cfb94b8a97a9f431133ad,5b9cb567ba3795be50b79845003bfef8,1131,sao paulo,SP
5726257f03bff97716fe9f0da0cba41c,7100235a23d038c350d874918e90a42d,4164,sao paulo,SP
c3dea957b88c4d7d4449a0461b5c0209,bf3f9d826b9abad39d3a9b2032282282,71930,brasilia,RJ
992b5eacca3441bc2ad844f72a9cf4f1,ebefb707a0e21d073dfc5b0a1c90f4b8,94480,viamao,RS
8c36552c8308b0ba88cd19ba9fa14597,010fea34d64c9fc635cebbe583f5104a,18550,boituva,SP
ec3fef6f122ec7da38cc0f0ad81013ee,52b4d6e94fb6a5a216c9df0ac0b90758,79540,cassilandia,MS
ab9e57e85e79e8bea7817de472684bf8,6df2dbb5ec4a3c72ffc716d264b4b425,13326,salto,SP
80d88401a15807dd28990dd932495bc6,3c79c01cd4e6887851b6bb9732caea64,8790,mogi das cruzes,SP
38eec21ce5683a077b66e9167dc49b7f,16669e4bd8c11be0627f946c2ec1f9ed,13150,cosmopolis,SP
c17a0046142969fea0916761156c6806,08eaef84580a006e33852550ae75f4d2,6083,osasco,SP
97406ce3b7598fcdb519388974d490e3,fc71ef114e6766232e605cac44a9dc99,17300,dois corregos,MG
81ef50fbfd524d47bdf3346454a908af,74fe3d2b1336728129d9d1c651c72c9d,82700,curitiba,PR
f8a47173358e2982a9f69b8d2193ae67,427d1606cc7f88e69f36b21a59973eb7,13950,lindoia,SP
0987ae71e7ad93d01d1202b7299fbb50,56bc36aa1d5d1b03965ae45caadb6598,13343,indaiatuba,SP
739b7ba21659b8da269022378fd86391,bb81f281d073876e133f437f99379257,22410,rio de janeiro,RJ
ffc5e5000221495c2cbb2b099aaec969,5dc3d85ce50c06e5a1f6e0df57d610fe,25804,tres rios,RJ
e0b6283985b18424517750906ee61c2c,8d6d3cae3cded78859ef00793a6b361b,11040,santos,RJ
