"1"," Correlation:"
"1"," "
"1","
"
"1","                  "
"1"," (Intr)"
"1"," trtmnH"
"1"," trtmnL"
"1"," sex1  "
"1"," litsiz"
"1"," trtH:1"
"1","
treatmentHigh     "
"1"," -0.605"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
treatmentLow      "
"1"," -0.358"
"1","  0.466"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
sex1              "
"1"," -0.140"
"1","  0.201"
"1","  0.240"
"1","       "
"1","       "
"1","       "
"1","
litsize           "
"1"," -0.906"
"1","  0.382"
"1","  0.054"
"1","  0.000"
"1","       "
"1","       "
"1","
treatmentHigh:sex1"
"1","  0.092"
"1"," -0.292"
"1"," -0.178"
"1"," -0.747"
"1","  0.013"
"1","       "
"1","
treatmentLow:sex1 "
"1","  0.097"
"1"," -0.162"
"1"," -0.306"
"1"," -0.850"
"1","  0.023"
"1","  0.635"
"1","
"
"1","
Standardized Within-Group Residuals:
"
"1","        Min "
"1","         Q1 "
"1","        Med "
"1","         Q3 "
"1","        Max "
"1","
"
"1","-5.88725887 "
"1","-0.52398494 "
"1"," 0.01731334 "
"1"," 0.56412341 "
"1"," 2.55014742 "
"1","
"
"1","
Number of Observations:"
"1"," "
"1","322"
"1","
Number of Groups: "
"1","27"
"1"," "
"1","
"
