order_id,customer_id,order_status,order_purchase_timestamp,order_approved_at,order_delivered_carrier_date,order_delivered_customer_date,order_estimated_delivery_date
8c3d752c5c02227878fae49aeaddbfd7,00046a560d407e99b969756e0b10f282,delivered,18/12/16 11:08,18/12/16 12:45,18/12/16 20:55,26/12/16 20:58,13/1/16 0:00
cabfe1219e952ead9a914adde40efc42,000f17e290c26b28549908a04cfe36c1,delivered,10/11/17 16:37,11/11/17 2:46,14/11/17 16:39,30/11/17 18:02,8/12/17 0:00
9974509c32cb0fbfa567244ba1c29a64,00104a47c29da701ce41ee52077587d9,delivered,14/1/18 20:28,14/1/18 20:38,16/1/18 16:13,19/1/18 13:34,9/2/18 0:00
5c11e238c0563cab5491de26eb68f99a,0017a0b4c1f1bdb9c395fa0ac517109c,delivered,3/3/18 18:44,3/3/18 18:55,5/3/18 19:25,23/3/18 22:18,22/3/18 0:00
63d8235747e25f4b65895e91ff64d778,001b4e9b73aa98a6276b241bfd496822,delivered,7/4/18 2:12,7/4/18 2:27,9/4/18 20:12,20/4/18 21:04,30/4/18 0:00
ee8dd407e306b0808fd6fddc17ea6f78,001c7f05398c45b42eee0d5a77783bca,delivered,12/4/16 13:41,14/4/16 2:30,16/4/16 20:22,18/4/16 20:03,30/4/16 0:00
567cb4e829743d8cc4dd3dc72b6d7136,002ce108ccf0356ef5c8b1dce3c0ae29,delivered,6/6/18 17:22,6/6/18 17:35,7/6/18 13:38,8/6/18 19:59,3/7/18 0:00
e3d651007ef1548b71b4285ca0f484e4,002ebb669a34b9e79c88efc755e95322,delivered,11/8/16 12:41,11/8/16 12:55,13/8/16 13:07,18/8/16 0:08,12/9/16 0:00
3ea8ef64da06a959e384edb7cb824c02,0033823ee55671ac5317d423291333c2,delivered,29/5/16 19:02,29/5/16 19:15,1/6/16 10:56,12/6/16 11:33,23/6/16 0:00
1f7c1b144b5b6d0a4339bd2e7ce499ac,00380c010de38d578d02117f6d0b88e7,delivered,28/2/18 11:10,1/3/18 2:48,1/3/18 22:39,12/3/18 17:03,23/3/18 0:00
a45f5764071ee5b932d1f802e18bafcf,0039b3e41ac6615814a0b44a8992bff5,delivered,12/1/16 1:24,12/1/16 8:48,14/1/16 0:28,23/1/16 20:05,15/2/16 0:00
92b678b4a340519864bc48f15ec27285,003bc8d06ebed9d146eb9f100d0a89ae,delivered,7/3/18 15:08,7/3/18 15:32,8/3/18 22:30,5/4/18 19:23,6/4/18 0:00
ef91e98c27841eead891942911000752,004df18653e9438571e9d294776a5c5c,delivered,4/6/16 15:54,4/6/16 16:12,5/6/16 13:45,6/6/16 18:27,28/6/16 0:00
7f85fa1f7de6eeb7a5cce13ea6863126,0055e9b290953716739bd94a256a4144,delivered,9/7/17 15:53,9/7/17 16:05,12/7/17 23:45,2/8/17 14:43,9/8/17 0:00
978e16a447af958864561d170165f266,005b65c9a6485aa1b7ac382dd87b018f,delivered,12/5/17 10:43,16/5/17 3:25,17/5/17 13:54,22/5/17 8:42,5/6/17 0:00
3f8a42c6c50fec78cba08047e46810b0,006496598c918064dc19eef95e5e47f8,delivered,22/2/18 14:32,23/2/18 14:36,27/2/18 1:06,8/3/18 16:49,23/3/18 0:00
237fe1628607420f6e0a5a4c4a64b298,00674fe0f6a6f190bd022dbca99795dc,delivered,6/5/18 21:29,7/5/18 15:13,8/5/18 9:55,11/5/18 18:31,15/5/18 0:00
10e0435082ce8df9498c8d5fa6d79fad,006e35001c6c8c65ad4b20a8925d2b9f,delivered,23/5/17 10:33,23/5/17 10:45,24/5/17 9:28,29/5/17 9:49,14/6/17 0:00
3dfe0eb577ab516162663692576b50f7,0070e3e36dad141bed98c6dd5b3d1216,delivered,18/6/18 9:58,18/6/18 10:20,18/6/18 14:09,27/6/18 17:04,19/7/18 0:00
a11f0312591acf976fd9bf40d6b539db,007b18ac9b8a627f259ea78aed981315,delivered,16/3/18 23:03,17/3/18 17:08,9/4/18 15:13,9/4/18 15:13,12/4/18 0:00
fca6ed705412583f53b63049a9604601,007dca6150a323ecb560d11f2a3615a2,delivered,3/3/18 15:50,3/3/18 16:29,6/3/18 16:49,5/4/18 21:21,27/3/18 0:00
55a9c84ae1f73c6a9d0bbcbf5da26e2c,008657b86f500495539ffa6d275351b7,delivered,8/10/17 20:43,8/10/17 20:56,9/10/17 18:39,16/10/17 20:38,10/11/17 0:00
65d0aca2173738dac355de4ffe63e561,008871f261eb4390ca7a1ded607ea417,delivered,13/5/17 16:43,13/5/17 16:55,15/5/17 12:37,19/5/17 7:17,31/5/17 0:00
cda991534f8532948f833dcfb0f3ad42,0089c34393989276de67746531e0df21,delivered,17/10/17 22:31,17/10/17 22:49,23/10/17 13:42,24/10/17 22:04,27/10/17 0:00
238d28bb25bc75bccaab22efd258df33,0092770b2a1471643d88b60d6b804464,delivered,21/12/17 15:25,22/12/17 15:19,26/12/17 22:57,9/1/18 21:39,26/1/18 0:00
6a756c298a96106ab0907b1b1df28e31,0099a73bb9e6010fad1106f3dbadfc1d,delivered,17/4/17 11:34,17/4/17 11:45,18/4/17 14:36,27/4/17 14:46,8/5/17 0:00
