order_id,order_item_id,product_id,seller_id,price,freight_value
06cd9d207dfbdde70cff4074b5b3dfaf,1,6109d0cae3bcb57d579bc0fab6e61814,dbc22125167c298ef99da25668e1011f,77.1,23.12
28ad66aa146c8f2837d1046948e3efa0,1,5cd07c84a1c25575ac2fc3fa73f1d952,86bb7c4b535e49a541baf3266b1c95b1,597.9,21.44
01cf88c5fb4298435526a5995720807a,1,ce6f74096c84567f22728c84f3d6e7fc,8160255418d5aaa7dbdc9f4c64ebda44,109.9,12.72
43f8f1cb2ac6711ebff63254d2310e7f,1,4cd6ba4ea3112de8fc238307c4dc6307,259f7b5e6e482c230e5bfaa670b6bb8f,39,17.93
c635b7e8fb0f2db9ddb1481111af5996,1,43e09fcb6175856e87a4d9b91321addb,9d4db00d65d7760644ac0c14edb5fd86,219,14.93
4d3144d146f15c73378b715f90be85b9,1,601a360bd2a916ecef0e88de72a6531a,7a67c85e85bb2ce8582c35f2203ad736,129.99,17.65
740d8c42d095b801a185f7b8aeb4f9b1,1,5b99f79ba0d929b0f3270ab0f0f5911f,b0b346d3a89f5eb4c2968af3f083cd43,40,11.15
880d70aaacf9fc6f25e6f4f24debc2eb,1,5a57a59c44429be19e1ce8e69e15c473,729f06993dac8e860d4f02d7088ca48a,120,16.73
e1dce34866435728863bd0fb8930d737,1,53759a2ecddad2bb87a079a1f1519f73,1f50f920176fa81dab994f9023523100,49.9,17.66
49bd813b3976d7df68484922185f646d,1,3bbacbe586e957acbf26c63b3ed532a3,729f06993dac8e860d4f02d7088ca48a,144.9,43.42
0bcf4c7784f314d5c92bcfc30b7813e2,1,c9c6fde711572c1ad99ca12728c6af00,562fc2f2c2863ab7e79a9e4388a58a14,29.99,15.23
f3f3bca7aa8753f3fa88d29cc593f101,1,6d279e8024e26a17c156a724bbfc1e8d,41b39e28db005d9731d9d485a83b4c38,46.9,23.13
3010db5aa9feaeb7bf56382abccca96f,1,bd6e6fce9ada76ea2db0f1912e8e478f,1835b56ce799e6a4dc4eddc053f04066,56.99,13.76
3010db5aa9feaeb7bf56382abccca96f,2,bd6e6fce9ada76ea2db0f1912e8e478f,1835b56ce799e6a4dc4eddc053f04066,56.99,13.76
9c3d371454ceddff5d8fa8aa86ac7c1e,1,8ea8e3150c4a9d5e683bf5f8d0561609,aba1721a889e04decc910aa13b768ef4,699,15.5
cfeaf2d533a561edf1924cce57d35cfd,1,bdb4be6ce2f7f2b5be0a16088028c7fc,955fee9216a65b617aa5c0531780ce60,85,25.04
00f6dbc6195397197ee147ee45607a2c,1,4e64dbe0b03dc0aba80f28b0b922c6b6,1b4c3a6f53068f0b6944d2d005c9fc89,49.9,14.52
fe386506094fadffd450e5754b5d9c17,1,1c99e26fcd1d46507751938718e31f87,e067ad2c1c0b48758eb1b5228bcf7a68,103,18.82
2ffc6b5ac3d28600297371ae9a1a960d,1,422879e10f46682990de24d770e7f83d,1f50f920176fa81dab994f9023523100,59.9,17.67
