"0",""
"0","# Code for obtaining p-values (if desired)."
"0",""
"0",""
"0","# Model 3.1."
"0","model3.1.fit.lmer <- lmer(weight ~ treatment + sex1 + litsize +"
"0","                                treatment:sex1 + (1 | litter),"
"0","                              rat_pup, REML = T)"
"0",""
"0","summary(model3.1.fit.lmer)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","weight ~ treatment + sex1 + litsize + treatment:sex1 + (1 | litter)"
"1","
"
"1","   Data:"
"1"," "
"1","rat_pup"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","401.1"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-7.4725 "
"1","-0.5001 "
"1"," 0.0291 "
"1"," 0.5735 "
"1"," 3.0096 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," litter  "
"1"," (Intercept)"
"1"," 0.09652 "
"1"," 0.3107  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.16349 "
"1"," 0.4043  "
"1","
"
"1","Number of obs: 322, groups: "
"1"," "
"1","litter, 27"
"1","
"
"1","
Fixed effects:
"
"1","                  "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1","   8.32334"
"1","    0.27333"
"1","  32.87352"
"1","  30.452"
"1","  < 2e-16"
"1"," ***"
"1","
treatmentHigh     "
"1","  -0.90606"
"1","    0.19154"
"1","  30.81114"
"1","  -4.730"
"1"," 4.71e-05"
"1"," ***"
"1","
treatmentLow      "
"1","  -0.46704"
"1","    0.15818"
"1","  28.15456"
"1","  -2.953"
"1","   0.0063"
"1"," ** "
"1","
sex1              "
"1","  -0.41169"
"1","    0.07315"
"1"," 295.30143"
"1","  -5.628"
"1"," 4.24e-08"
"1"," ***"
"1","
litsize           "
"1","  -0.12838"
"1","    0.01875"
"1","  31.79751"
"1","  -6.846"
"1"," 9.94e-08"
"1"," ***"
"1","
treatmentHigh:sex1"
"1","   0.10702"
"1","    0.13176"
"1"," 303.74417"
"1","   0.812"
"1","   0.4173"
"1","    "
"1","
treatmentLow:sex1 "
"1","   0.08387"
"1","    0.10568"
"1"," 298.58691"
"1","   0.794"
"1","   0.4281"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," trtmnH"
"1"," trtmnL"
"1"," sex1  "
"1"," litsiz"
"1"," trtH:1"
"1","
treatmntHgh"
"1"," -0.562"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
treatmentLw"
"1"," -0.297"
"1","  0.404"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
sex1       "
"1"," -0.111"
"1","  0.158"
"1","  0.191"
"1","       "
"1","       "
"1","       "
"1","
litsize    "
"1"," -0.916"
"1","  0.363"
"1","  0.022"
"1","  0.001"
"1","       "
"1","       "
"1","
trtmntHgh:1"
"1","  0.043"
"1"," -0.323"
"1"," -0.106"
"1"," -0.555"
"1","  0.020"
"1","       "
"1","
trtmntLw:s1"
"1","  0.044"
"1"," -0.096"
"1"," -0.320"
"1"," -0.692"
"1","  0.036"
"1","  0.385"
"1","
"
"0","anova(model3.1.fit.lmer)"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","              "
"1"," Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1","   DenDF"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
treatment     "
"1"," 3.8705"
"1","  1.9353"
"1","     2"
"1","  30.269"
"1"," 11.8373"
"1"," 0.0001593"
"1"," ***"
"1","
sex1          "
"1"," 7.6826"
"1","  7.6826"
"1","     1"
"1"," 302.900"
"1"," 46.9915"
"1"," 4.001e-11"
"1"," ***"
"1","
litsize       "
"1"," 7.6619"
"1","  7.6619"
"1","     1"
"1","  31.798"
"1"," 46.8652"
"1"," 9.937e-08"
"1"," ***"
"1","
treatment:sex1"
"1"," 0.1522"
"1","  0.0761"
"1","     2"
"1"," 302.303"
"1","  0.4656"
"1"," 0.6282199"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# Significant test for the variance component."
"0","rand(model3.1.fit.lmer)"
"1","ANOVA-like table for random-effects: Single term deletions"
"1","
"
"1","
Model:"
"1","
"
"1","weight ~ treatment + sex1 + litsize + (1 | litter) + treatment:sex1"
"1","
"
"1","            "
"1"," npar"
"1","  logLik"
"1","    AIC"
"1","    LRT"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
<none>      "
"1","    9"
"1"," -200.55"
"1"," 419.10"
"1","       "
"1","   "
"1","           "
"1","    "
"1","
(1 | litter)"
"1","    8"
"1"," -245.25"
"1"," 506.51"
"1"," 89.406"
"1","  1"
"1","  < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
