"0","# Fit Model 3.1 (see chapter3_R_final.R for code to load the data)."
"0","model3.1.fit.lmer <- lmer(weight ~ treatment + sex1 + litsize +"
"0","                                treatment:sex1 + (1 | litter),"
"0","                              rat_pup, REML = T)"
"0",""
"0","# View results and 95% confidence intervals."
"0","summary(model3.1.fit.lmer)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","weight ~ treatment + sex1 + litsize + treatment:sex1 + (1 | litter)"
"1","
"
"1","   Data:"
"1"," "
"1","rat_pup"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","401.1"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-7.4725 "
"1","-0.5001 "
"1"," 0.0291 "
"1"," 0.5735 "
"1"," 3.0096 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," litter  "
"1"," (Intercept)"
"1"," 0.09652 "
"1"," 0.3107  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.16349 "
"1"," 0.4043  "
"1","
"
"1","Number of obs: 322, groups: "
"1"," "
"1","litter, 27"
"1","
"
"1","
Fixed effects:
"
"1","                  "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1","   8.32334"
"1","    0.27333"
"1","  32.87352"
"1","  30.452"
"1","  < 2e-16"
"1"," ***"
"1","
treatmentHigh     "
"1","  -0.90606"
"1","    0.19154"
"1","  30.81114"
"1","  -4.730"
"1"," 4.71e-05"
"1"," ***"
"1","
treatmentLow      "
"1","  -0.46704"
"1","    0.15818"
"1","  28.15456"
"1","  -2.953"
"1","   0.0063"
"1"," ** "
"1","
sex1              "
"1","  -0.41169"
"1","    0.07315"
"1"," 295.30143"
"1","  -5.628"
"1"," 4.24e-08"
"1"," ***"
"1","
litsize           "
"1","  -0.12838"
"1","    0.01875"
"1","  31.79751"
"1","  -6.846"
"1"," 9.94e-08"
"1"," ***"
"1","
treatmentHigh:sex1"
"1","   0.10702"
"1","    0.13176"
"1"," 303.74417"
"1","   0.812"
"1","   0.4173"
"1","    "
"1","
treatmentLow:sex1 "
"1","   0.08387"
"1","    0.10568"
"1"," 298.58691"
"1","   0.794"
"1","   0.4281"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," trtmnH"
"1"," trtmnL"
"1"," sex1  "
"1"," litsiz"
"1"," trtH:1"
"1","
treatmntHgh"
"1"," -0.562"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
treatmentLw"
"1"," -0.297"
"1","  0.404"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
sex1       "
"1"," -0.111"
"1","  0.158"
"1","  0.191"
"1","       "
"1","       "
"1","       "
"1","
litsize    "
"1"," -0.916"
"1","  0.363"
"1","  0.022"
"1","  0.001"
"1","       "
"1","       "
"1","
trtmntHgh:1"
"1","  0.043"
"1"," -0.323"
"1"," -0.106"
"1"," -0.555"
"1","  0.020"
"1","       "
"1","
trtmntLw:s1"
"1","  0.044"
"1"," -0.096"
"1"," -0.320"
"1"," -0.692"
"1","  0.036"
"1","  0.385"
"1","
"
"0","confint(model3.1.fit.lmer)"
"2","Computing profile confidence intervals ...
"
"1","                  "
"1","      2.5 %"
"1","      97.5 %"
"1","
.sig01            "
"1","  0.2094490"
"1","  0.39584460"
"1","
.sigma            "
"1","  0.3718009"
"1","  0.43684373"
"1","
(Intercept)       "
"1","  7.8083465"
"1","  8.83754751"
"1","
treatmentHigh     "
"1"," -1.2673141"
"1"," -0.54590633"
"1","
treatmentLow      "
"1"," -0.7646616"
"1"," -0.16953666"
"1","
sex1              "
"1"," -0.5535394"
"1"," -0.26735987"
"1","
litsize           "
"1"," -0.1636558"
"1"," -0.09305224"
"1","
treatmentHigh:sex1"
"1"," -0.1473021"
"1","  0.36771519"
"1","
treatmentLow:sex1 "
"1"," -0.1223292"
"1","  0.29066005"
"1","
"
"0","# Display the random effects (EBLUPs) from the model."
"0","ranef(model3.1.fit.lmer)"
"1","$litter
"
"1","  "
"1"," (Intercept)"
"1","
1 "
"1","  0.17480024"
"1","
2 "
"1"," -0.07362296"
"1","
3 "
"1"," -0.17490203"
"1","
4 "
"1"," -0.05376249"
"1","
5 "
"1","  0.34446954"
"1","
6 "
"1"," -0.05480208"
"1","
7 "
"1","  0.39153639"
"1","
8 "
"1"," -0.02616704"
"1","
9 "
"1"," -0.61772107"
"1","
10"
"1","  0.09017150"
"1","
11"
"1","  0.04136696"
"1","
12"
"1","  0.02072931"
"1","
13"
"1"," -0.35981737"
"1","
14"
"1","  0.01847368"
"1","
15"
"1","  0.03549783"
"1","
16"
"1","  0.06416884"
"1","
17"
"1"," -0.39636862"
"1","
18"
"1","  0.42802096"
"1","
19"
"1"," -0.18110866"
"1","
20"
"1","  0.32903708"
"1","
21"
"1"," -0.27813902"
"1","
22"
"1"," -0.49096621"
"1","
23"
"1","  0.26053477"
"1","
24"
"1","  0.17537803"
"1","
25"
"1","  0.23748828"
"1","
26"
"1","  0.22966912"
"1","
27"
"1"," -0.13396497"
"1","
"
"1","
"
"1","with conditional variances for"
"1"," "
"1","“litter”"
"1"," "
"1","
"
"0","# Plot the predicted random effects along with measures of uncertainty."
"0",""
"0","REsim(model3.1.fit.lmer)"
