"0","my_mod <- geeglm(emotion ~ condition*personality, data = dat, id = id)"
"0","summary(my_mod)"
"1","
Call:
"
"1","geeglm(formula = emotion ~ condition * personality, data = dat, 
"
"1","    id = id)
"
"1","
 Coefficients:
"
"1","                      "
"1"," Estimate"
"1"," Std.err"
"1","   Wald"
"1"," Pr(>|W|)"
"1","    "
"1","
(Intercept)           "
"1","  10.8149"
"1","  1.2956"
"1"," 69.682"
"1","  < 2e-16"
"1"," ***"
"1","
condition2            "
"1","  -0.9022"
"1","  1.2843"
"1","  0.494"
"1","    0.482"
"1","    "
"1","
personality           "
"1","  -2.1685"
"1","  0.3847"
"1"," 31.769"
"1"," 1.74e-08"
"1"," ***"
"1","
condition2:personality"
"1","   0.1292"
"1","  0.3222"
"1","  0.161"
"1","    0.688"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation structure ="
"1"," "
"1","independence"
"1"," "
"1","
"
"1","Estimated Scale Parameters:

"
