"1","
 Correlation:"
"1"," "
"1","
"
"1","                                  "
"1"," (Intr)"
"1"," as.fctr(t)2"
"1"," as.fctr(g)2"
"1"," as.()3"
"1"," a.()2:.()2"
"1","
as.factor(time)2                  "
"1"," -0.143"
"1","            "
"1","            "
"1","       "
"1","           "
"1","
as.factor(group)2                 "
"1"," -0.707"
"1","  0.101     "
"1","            "
"1","       "
"1","           "
"1","
as.factor(group)3                 "
"1"," -0.707"
"1","  0.101     "
"1","  0.500     "
"1","       "
"1","           "
"1","
as.factor(time)2:as.factor(group)2"
"1","  0.101"
"1"," -0.707     "
"1"," -0.143     "
"1"," -0.072"
"1","           "
"1","
as.factor(time)2:as.factor(group)3"
"1","  0.101"
"1"," -0.707     "
"1"," -0.072     "
"1"," -0.143"
"1","  0.500    "
"1","
"
"1","
Standardized residuals:
"
"1","        Min "
"1","         Q1 "
"1","        Med "
"1","         Q3 "
"1","        Max "
"1","
"
"1","-1.66252260 "
"1","-0.79459719 "
"1"," 0.00521841 "
"1"," 0.64989930 "
"1"," 2.21671123 "
"1","
"
"1","
"
"1","Residual standard error:"
"1"," "
"1","2.980536"
"1"," "
"1","
"
"1","Degrees of freedom:"
"1"," "
"1","54"
"1"," "
"1","total;"
"1"," "
"1","48"
"1"," "
"1","residual
"
"0","###Get variance matrix"
"0","cors<-corMatrix(model9$modelStruct$corStruct)[[1]]"
"0","vars<-c(1.00000,0.9686381)^2*model9$sigma^2"
"0","covs<-outer(vars,vars,function(x,y) sqrt(x)*sqrt(y))"
"0","cors*covs"
"1","    "
"1","     [,1]"
"1","     [,2]"
"1","
[1,]"
"1"," 8.883595"
"1"," 8.502454"
"1","
[2,]"
"1"," 8.502454"
"1"," 8.335120"
"1","
"
"0","###Get type III F tests"
"0","anova(model9,type=""marginal"")"
"1","Denom. DF: 48 
"
