"1","
 Correlation:"
"1"," "
"1","
"
"1","                         "
"1"," (Intr)"
"1"," as.()2"
"1"," as.()3"
"1"," t0TchE"
"1"," a.()2:"
"1","
as.factor(time)2         "
"1"," -0.043"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
as.factor(time)3         "
"1"," -0.154"
"1","  0.558"
"1","       "
"1","       "
"1","       "
"1","
t0TchExp                 "
"1"," -0.991"
"1","  0.044"
"1","  0.154"
"1","       "
"1","       "
"1","
as.factor(time)2:t0TchExp"
"1","  0.044"
"1"," -0.991"
"1"," -0.556"
"1"," -0.045"
"1","       "
"1","
as.factor(time)3:t0TchExp"
"1","  0.154"
"1"," -0.553"
"1"," -0.991"
"1"," -0.157"
"1","  0.562"
"1","
"
"1","
Standardized residuals:
"
"1","       Min "
"1","        Q1 "
"1","       Med "
"1","        Q3 "
"1","       Max "
"1","
"
"1","-4.2976643 "
"1","-0.6288274 "
"1"," 0.3035506 "
"1"," 0.7222855 "
"1"," 1.8011345 "
"1","
"
"1","
"
"1","Residual standard error:"
"1"," "
"1","0.4781853"
"1"," "
"1","
"
"1","Degrees of freedom:"
"1"," "
"1","237"
"1"," "
"1","total;"
"1"," "
"1","231"
"1"," "
"1","residual
"
"0","###Get covariance matrix"
"0","cors<-corMatrix(model5$modelStruct$corStruct)[[1]]"
"0","vars<-c(1.00000,1.279944,1.426959 )^2*model5$sigma^2"
"0","covs<-outer(vars,vars,function(x,y) sqrt(x)*sqrt(y))"
"0","cors*covs"
"1","    "
"1","      [,1]"
"1","      [,2]"
"1","      [,3]"
"1","
[1,]"
"1"," 0.2286612"
"1"," 0.2154704"
"1"," 0.1768529"
"1","
[2,]"
"1"," 0.2154704"
"1"," 0.3746057"
"1"," 0.3074674"
"1","
[3,]"
"1"," 0.1768529"
"1"," 0.3074674"
"1"," 0.4656027"
"1","
"
