"1","
 Correlation:"
"1"," "
"1","
"
"1","                                  "
"1"," (Intr)"
"1"," as.fctr(t)2"
"1"," as.fctr(g)2"
"1"," as.()3"
"1"," a.()2:.()2"
"1","
as.factor(time)2                  "
"1"," -0.077"
"1","            "
"1","            "
"1","       "
"1","           "
"1","
as.factor(group)2                 "
"1"," -0.707"
"1","  0.055     "
"1","            "
"1","       "
"1","           "
"1","
as.factor(group)3                 "
"1"," -0.707"
"1","  0.055     "
"1","  0.500     "
"1","       "
"1","           "
"1","
as.factor(time)2:as.factor(group)2"
"1","  0.055"
"1"," -0.707     "
"1"," -0.077     "
"1"," -0.039"
"1","           "
"1","
as.factor(time)2:as.factor(group)3"
"1","  0.055"
"1"," -0.707     "
"1"," -0.039     "
"1"," -0.077"
"1","  0.500    "
"1","
"
"1","
Standardized residuals:
"
"1","        Min "
"1","         Q1 "
"1","        Med "
"1","         Q3 "
"1","        Max "
"1","
"
"1","-1.65390969 "
"1","-0.79241463 "
"1"," 0.00526861 "
"1"," 0.65324819 "
"1"," 2.22093039 "
"1","
"
"1","
"
"1","Residual standard error:"
"1"," "
"1","2.965256"
"1"," "
"1","
"
"1","Degrees of freedom:"
"1"," "
"1","54"
"1"," "
"1","total;"
"1"," "
"1","48"
"1"," "
"1","residual
"
"0","###Get variance matrix"
"0","getVarCov(model10)"
"1","Marginal"
"1",""
"1"," "
"1","variance covariance matrix
"
"1","    "
"1","   [,1]"
"1","   [,2]"
"1","
[1,]"
"1"," 8.7927"
"1"," 8.6875"
"1","
[2,]"
"1"," 8.6875"
"1"," 8.7927"
"1","
"
"1","  Standard Deviations:"
"1"," "
"1","2.9653"
"1"," "
"1","2.9653"
"1"," "
"1","
"
"0","###Plot pre to post for IDs, separately by group"
"0","ggplot(na.exclude(training), aes(x=time, y=BMI, color=factor(ID)))+ geom_point() +"
"0","  geom_line() + theme_few()  + facet_wrap(~group) + guides(color=""none"") +"
"0","  geom_smooth(method=lm,se=FALSE,color=1,size=1.5)+"
"0","  scale_color_discrete(name=""ID"")+"
"0","  scale_x_continuous(breaks = seq(1:2),name=""Time"", labels=c(""Pre"",""Post""))"
"0",""
