"0","teachers$t0TchExpCat<-cut(teachers$t0TchExp,breaks=c(0,3,Inf),include.lowest=F,labels=c(0,1))"
"0","###check on distribution"
"0","table(teachers$t0TchExpCat,exclude=NULL)"
"1","
"
"1","   0 "
"1","   1 "
"1","<NA> "
"1","
"
"1","  78 "
"1"," 165 "
"1","   9 "
"1","
"
"0","###scatterplot faceted by binary expectation"
"0","ggplot(na.exclude(teachers), aes(x=time, y=Rapport, color=factor(SubID)))+ geom_point() +"
"0","  geom_line() + theme_few()  + facet_wrap(~t0TchExpCat) + guides(color=""none"") +"
"0","  geom_smooth(method=lm,se=FALSE,color=1,size=1.5)+"
"0","  scale_color_discrete(name=""Subject ID"")+"
"0","  scale_x_continuous(breaks = seq(1:3),name=""Time"")"
"2","Warning: Using `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
Please use `linewidth` instead."
