"0","###Get Wald chi-squared tests"
"0","Anova(model9,type=3)"
"1","Analysis of Deviance Table (Type III tests)
"
"1","
"
"1","Response: BMI"
"1","
"
"1","                                "
"1"," Df"
"1","    Chisq"
"1"," Pr(>Chisq)"
"1","    "
"1","
(Intercept)                     "
"1","  1"
"1"," 546.0100"
"1","  < 2.2e-16"
"1"," ***"
"1","
as.factor(time)                 "
"1","  1"
"1","   5.6836"
"1","   0.017124"
"1"," *  "
"1","
as.factor(group)                "
"1","  2"
"1","   1.8711"
"1","   0.392363"
"1","    "
"1","
as.factor(time):as.factor(group)"
"1","  2"
"1","  12.5604"
"1","   0.001873"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
