"1"," Correlation:"
"1"," "
"1","
"
"1","             "
"1"," (Intr)"
"1"," sex1  "
"1"," litsiz"
"1"," trtmnH"
"1","
sex1         "
"1"," -0.103"
"1","       "
"1","       "
"1","       "
"1","
litsize      "
"1"," -0.913"
"1","  0.043"
"1","       "
"1","       "
"1","
treatmentHigh"
"1"," -0.610"
"1"," -0.006"
"1","  0.403"
"1","       "
"1","
treatmentLow "
"1"," -0.348"
"1"," -0.035"
"1","  0.064"
"1","  0.464"
"1","
"
"1","
Standardized Within-Group Residuals:
"
"1","        Min "
"1","         Q1 "
"1","        Med "
"1","         Q3 "
"1","        Max "
"1","
"
"1","-5.97351495 "
"1","-0.53695365 "
"1"," 0.01508652 "
"1"," 0.54234475 "
"1"," 2.58286992 "
"1","
"
"1","
Number of Observations:"
"1"," "
"1","322"
"1","
Number of Groups: "
"1","27"
"1"," "
"1","
"
"0","anova(model3.3.reml.fit)"
